-- Merging decision tree log ---
manifest
ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:2:1-61:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-12.0.1.aar/1578b37cd015b1a6a93b537ca1959399/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-12.0.1.aar/c3cf3e38198149e44035f68072b6f04b/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-12.0.1.aar/9e97f4e138a825f69d0475bc84866bc0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-places-license-12.0.1.aar/65888099c5adc1b0fd25d60854af4361/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-12.0.1.aar/f65632e3e3fc66ac60e39256e9fd7bb5/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-12.0.1.aar/e6f4295e34cbb156759cd7cb71efc311/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-12.0.1.aar/b0821d69e3e49eb372a4fad6587ee0d9/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-12.0.1.aar/7f205ee7fda8bb88eca7c844407e4be7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-12.0.1.aar/7cbfe7d39454710e85e967ddc79d3118/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-12.0.1.aar/c71b0aa1fb85805b7d54214bafd85fd7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-12.0.1.aar/d8799612216f644d91636550c1f63420/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-12.0.1.aar/8994a5cd3c8016dfd668c64b0b8c3aa7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-12.0.1.aar/768202b66b97f429f5e6c383c6c25eb7/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:cardview-v7:23.4.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/cardview-v7-23.4.0.aar/a36c61df9c5b4a1788a2d85f542663c0/AndroidManifest.xml:17:1-24:12
MERGED from [android.arch.lifecycle:runtime:1.0.3] /home/marcus/.gradle/caches/transforms-1/files-1.1/runtime-1.0.3.aar/a55f653b0835245f227ded52ba67f97c/AndroidManifest.xml:17:1-24:12
INJECTED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:2:1-61:12
	package
		ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:3:5-47
		INJECTED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml
		INJECTED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml
		ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:2:1-61:12
		INJECTED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml
		ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:2:1-61:12
		INJECTED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [com.uber.sdk:rides-android:0.5.3] /home/marcus/.gradle/caches/transforms-1/files-1.1/rides-android-0.5.3.aar/a91a5da0d154df1aec3d9dbbcfbcb9c3/AndroidManifest.xml:30:5-67
MERGED from [com.uber.sdk:rides-android:0.5.3] /home/marcus/.gradle/caches/transforms-1/files-1.1/rides-android-0.5.3.aar/a91a5da0d154df1aec3d9dbbcfbcb9c3/AndroidManifest.xml:30:5-67
MERGED from [com.firebaseui:firebase-ui:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-0.6.0.aar/10d2246a9fb5d0bb46e53cb78771ea0e/AndroidManifest.xml:11:5-67
MERGED from [com.firebaseui:firebase-ui:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-0.6.0.aar/10d2246a9fb5d0bb46e53cb78771ea0e/AndroidManifest.xml:11:5-67
MERGED from [com.firebaseui:firebase-ui-database:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-database-0.6.0.aar/caefeb55d442fe37022b2aad69cc714a/AndroidManifest.xml:11:5-67
MERGED from [com.firebaseui:firebase-ui-database:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-database-0.6.0.aar/caefeb55d442fe37022b2aad69cc714a/AndroidManifest.xml:11:5-67
MERGED from [com.uber.sdk:core-android:0.5.3] /home/marcus/.gradle/caches/transforms-1/files-1.1/core-android-0.5.3.aar/680426cb194f64fa758091436ac1d329/AndroidManifest.xml:30:5-67
MERGED from [com.uber.sdk:core-android:0.5.3] /home/marcus/.gradle/caches/transforms-1/files-1.1/core-android-0.5.3.aar/680426cb194f64fa758091436ac1d329/AndroidManifest.xml:30:5-67
MERGED from [com.firebase:geofire-android:2.1.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/geofire-android-2.1.0.aar/999d0c9ed317d89264375133024e8f0c/AndroidManifest.xml:4:3-64
MERGED from [com.firebase:geofire-android:2.1.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/geofire-android-2.1.0.aar/999d0c9ed317d89264375133024e8f0c/AndroidManifest.xml:4:3-64
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-crash-12.0.1.aar/babdca5f97ce8309432f4331f7221415/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-crash-12.0.1.aar/babdca5f97ce8309432f4331f7221415/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/1b5c5abbb4a8901492429100020aed9a/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/1b5c5abbb4a8901492429100020aed9a/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/1afcab6c3c5b15ddc4395e016a9672cd/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/1afcab6c3c5b15ddc4395e016a9672cd/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/b384c0e5d0af42e70bcef5cce8e17ac0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/b384c0e5d0af42e70bcef5cce8e17ac0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/40bd1947f60fba363655e012053c762c/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/40bd1947f60fba363655e012053c762c/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/972d5444d046d4c4cd5ad63c4e4ecc93/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/972d5444d046d4c4cd5ad63c4e4ecc93/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/6536c11b2a9c983c81e4a97211330b58/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/6536c11b2a9c983c81e4a97211330b58/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/a4afebe55d99a7942c3c1beb9d01f052/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/a4afebe55d99a7942c3c1beb9d01f052/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-gcm-12.0.1.aar/c96a5d6d96c4c9059d0fa0e303765388/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-gcm-12.0.1.aar/c96a5d6d96c4c9059d0fa0e303765388/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-iid-12.0.1.aar/f5d3a7f5b817697eb2299b8dab725803/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-iid-12.0.1.aar/f5d3a7f5b817697eb2299b8dab725803/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/381cc76ec07027044b818edc4cbee50d/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/381cc76ec07027044b818edc4cbee50d/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/c2cc603805be04f4907abd26a40ad22e/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/c2cc603805be04f4907abd26a40ad22e/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:6:5-79
MERGED from [com.uber.sdk:rides-android:0.5.3] /home/marcus/.gradle/caches/transforms-1/files-1.1/rides-android-0.5.3.aar/a91a5da0d154df1aec3d9dbbcfbcb9c3/AndroidManifest.xml:29:5-79
MERGED from [com.uber.sdk:rides-android:0.5.3] /home/marcus/.gradle/caches/transforms-1/files-1.1/rides-android-0.5.3.aar/a91a5da0d154df1aec3d9dbbcfbcb9c3/AndroidManifest.xml:29:5-79
MERGED from [com.uber.sdk:core-android:0.5.3] /home/marcus/.gradle/caches/transforms-1/files-1.1/core-android-0.5.3.aar/680426cb194f64fa758091436ac1d329/AndroidManifest.xml:29:5-79
MERGED from [com.uber.sdk:core-android:0.5.3] /home/marcus/.gradle/caches/transforms-1/files-1.1/core-android-0.5.3.aar/680426cb194f64fa758091436ac1d329/AndroidManifest.xml:29:5-79
	android:name
		ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:6:22-76
uses-feature#android.hardware.location.gps
ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:8:5-66
	android:name
		ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:8:19-63
uses-feature#android.hardware.location.network
ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:9:5-70
	android:name
		ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:9:19-67
application
ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:11:5-59:19
MERGED from [com.uber.sdk:rides-android:0.5.3] /home/marcus/.gradle/caches/transforms-1/files-1.1/rides-android-0.5.3.aar/a91a5da0d154df1aec3d9dbbcfbcb9c3/AndroidManifest.xml:32:5-41:19
MERGED from [com.uber.sdk:rides-android:0.5.3] /home/marcus/.gradle/caches/transforms-1/files-1.1/rides-android-0.5.3.aar/a91a5da0d154df1aec3d9dbbcfbcb9c3/AndroidManifest.xml:32:5-41:19
MERGED from [com.firebaseui:firebase-ui-database:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-database-0.6.0.aar/caefeb55d442fe37022b2aad69cc714a/AndroidManifest.xml:13:5-17:19
MERGED from [com.firebaseui:firebase-ui-database:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-database-0.6.0.aar/caefeb55d442fe37022b2aad69cc714a/AndroidManifest.xml:13:5-17:19
MERGED from [com.firebaseui:firebase-ui-auth:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-0.6.0.aar/9bb4546b8b462e47daef9f03845b4d46/AndroidManifest.xml:12:5-83:19
MERGED from [com.firebaseui:firebase-ui-auth:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-0.6.0.aar/9bb4546b8b462e47daef9f03845b4d46/AndroidManifest.xml:12:5-83:19
MERGED from [com.uber.sdk:core-android:0.5.3] /home/marcus/.gradle/caches/transforms-1/files-1.1/core-android-0.5.3.aar/680426cb194f64fa758091436ac1d329/AndroidManifest.xml:32:5-37:19
MERGED from [com.uber.sdk:core-android:0.5.3] /home/marcus/.gradle/caches/transforms-1/files-1.1/core-android-0.5.3.aar/680426cb194f64fa758091436ac1d329/AndroidManifest.xml:32:5-37:19
MERGED from [com.google.android.gms:play-services:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-12.0.1.aar/dca04d4fe49200a0a117ea6cfefc55fc/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-12.0.1.aar/dca04d4fe49200a0a117ea6cfefc55fc/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/705e6738393f07bab9fec24ecf045a44/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/705e6738393f07bab9fec24ecf045a44/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-cast-12.0.1.aar/e37ad45d78736f919ef04905e5c7d350/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-cast-12.0.1.aar/e37ad45d78736f919ef04905e5c7d350/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:26.1.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-26.1.0.aar/6d1d0971ad7e5b09804c982612bc75d6/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:mediarouter-v7:26.1.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-26.1.0.aar/6d1d0971ad7e5b09804c982612bc75d6/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/57ad22a691f818a578350d7f45a78116/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/57ad22a691f818a578350d7f45a78116/AndroidManifest.xml:22:5-30:19
MERGED from [de.hdodenhof:circleimageview:1.3.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/circleimageview-1.3.0.aar/5810dd2c4007793c5084883b564eecc0/AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:1.3.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/circleimageview-1.3.0.aar/5810dd2c4007793c5084883b564eecc0/AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-config-12.0.1.aar/0da9397b7609a2dd9de40d2bef3c7075/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-config-12.0.1.aar/0da9397b7609a2dd9de40d2bef3c7075/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-crash-12.0.1.aar/babdca5f97ce8309432f4331f7221415/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-crash-12.0.1.aar/babdca5f97ce8309432f4331f7221415/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/1b5c5abbb4a8901492429100020aed9a/AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/1b5c5abbb4a8901492429100020aed9a/AndroidManifest.xml:24:5-35:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-12.0.1.aar/3673313fa6a8fcf418fd9729d700539b/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-12.0.1.aar/3673313fa6a8fcf418fd9729d700539b/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-messaging-12.0.1.aar/6928e2e55024bd9b335da864d2b46616/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-messaging-12.0.1.aar/6928e2e55024bd9b335da864d2b46616/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-core:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-core-12.0.1.aar/bc2ae03ec723758afb3d79fa3448b773/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-core:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-core-12.0.1.aar/bc2ae03ec723758afb3d79fa3448b773/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/1afcab6c3c5b15ddc4395e016a9672cd/AndroidManifest.xml:26:5-45:19
